/Users/yujuanzhang/anaconda3/lib/python3.11/site-packages/pandas/core/arrays/masked.py:61: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
[INFO] Querying GDC for TCGA-LUAD RNA-seq STAR Counts files...
[INFO]   Found 601 RNA-seq files
[INFO]   Unique cases after dedup: 517
[INFO] [RESUME] Skipping 3 already-downloaded files, 514 remaining
[INFO]   ✓ TCGA-44-2662  (60,660 genes)
[INFO]   ✓ TCGA-91-6840  (60,660 genes)
[INFO]   ✓ TCGA-44-6147  (60,660 genes)
[INFO]   ✓ TCGA-55-7728  (60,660 genes)
[INFO]   ✓ TCGA-55-1595  (60,660 genes)
[INFO]   ✓ TCGA-80-5607  (60,660 genes)
[INFO]   ✓ TCGA-38-6178  (60,660 genes)
[INFO]   ✓ TCGA-50-5932  (60,660 genes)
[INFO]   ✓ TCGA-05-5420  (60,660 genes)
[INFO]   ✓ TCGA-05-4384  (60,660 genes)
[INFO]   ✓ TCGA-73-4658  (60,660 genes)
[INFO]   ✓ TCGA-95-7562  (60,660 genes)
[INFO]   ✓ TCGA-50-5935  (60,660 genes)
[INFO]   ✓ TCGA-J2-8194  (60,660 genes)
[INFO]   ✓ TCGA-86-7713  (60,660 genes)
[INFO]   ✓ TCGA-44-2659  (60,660 genes)
[INFO]   ✓ TCGA-55-1596  (60,660 genes)
[INFO]   ✓ TCGA-91-6836  (60,660 genes)
[INFO]   ✓ TCGA-50-6597  (60,660 genes)
[INFO]   ✓ TCGA-53-7626  (60,660 genes)
[INFO] 
Batch 3/11 (50 files)...
[INFO]   ✓ TCGA-62-A471  (60,660 genes)
[INFO]   ✓ TCGA-L9-A5IP  (60,660 genes)
[INFO]   ✓ TCGA-62-A46P  (60,660 genes)
[INFO]   ✓ TCGA-55-8620  (60,660 genes)
[INFO]   ✓ TCGA-97-8177  (60,660 genes)
[INFO]   ✓ TCGA-78-8640  (60,660 genes)
[INFO]   ✓ TCGA-44-7671  (60,660 genes)
[INFO]   ✓ TCGA-49-AAR9  (60,660 genes)
[INFO]   ✓ TCGA-78-7143  (60,660 genes)
[INFO]   ✓ TCGA-38-4625  (60,660 genes)
[INFO]   ✓ TCGA-78-7537  (60,660 genes)
[INFO]   ✓ TCGA-67-3773  (60,660 genes)
[INFO]   ✓ TCGA-97-A4M2  (60,660 genes)
[INFO]   ✓ TCGA-67-3771  (60,660 genes)
[INFO]   ✓ TCGA-97-8179  (60,660 genes)
[INFO]   ✓ TCGA-50-5066  (60,660 genes)
[INFO]   ✓ TCGA-86-8674  (60,660 genes)
[INFO]   ✓ TCGA-50-6592  (60,660 genes)
[INFO]   ✓ TCGA-62-8395  (60,660 genes)
[INFO]   ✓ TCGA-NJ-A7XG  (60,660 genes)
[INFO]   ✓ TCGA-49-AARO  (60,660 genes)
[INFO]   ✓ TCGA-50-8460  (60,660 genes)
[INFO]   ✓ TCGA-55-6642  (60,660 genes)
[INFO]   ✓ TCGA-49-4507  (60,660 genes)
[INFO]   ✓ TCGA-55-7576  (60,660 genes)
[INFO]   ✓ TCGA-NJ-A4YF  (60,660 genes)
[INFO]   ✓ TCGA-91-6830  (60,660 genes)
[INFO]   ✓ TCGA-78-7540  (60,660 genes)
[INFO]   ✓ TCGA-55-8615  (60,660 genes)
[INFO]   ✓ TCGA-75-6207  (60,660 genes)
[INFO]   ✓ TCGA-05-4422  (60,660 genes)
[INFO]   ✓ TCGA-75-5146  (60,660 genes)
[INFO]   ✓ TCGA-97-7546  (60,660 genes)
[INFO]   ✓ TCGA-86-8585  (60,660 genes)
[INFO]   ✓ TCGA-L4-A4E6  (60,660 genes)
[INFO]   ✓ TCGA-91-6835  (60,660 genes)
[INFO]   ✓ TCGA-55-7726  (60,660 genes)
[INFO]   ✓ TCGA-86-8056  (60,660 genes)
[INFO]   ✓ TCGA-55-6986  (60,660 genes)
[INFO]   ✓ TCGA-55-8619  (60,660 genes)
[INFO]   ✓ TCGA-49-4505  (60,660 genes)
[INFO]   ✓ TCGA-75-7031  (60,660 genes)
[INFO]   ✓ TCGA-78-7149  (60,660 genes)
[INFO]   ✓ TCGA-78-8660  (60,660 genes)
[INFO]   ✓ TCGA-38-4631  (60,660 genes)
[INFO]   ✓ TCGA-86-7954  (60,660 genes)
[INFO]   ✓ TCGA-MP-A4T7  (60,660 genes)
[INFO]   ✓ TCGA-L4-A4E5  (60,660 genes)
[INFO]   ✓ TCGA-78-7159  (60,660 genes)
[INFO]   ✓ TCGA-73-A9RS  (60,660 genes)
[INFO] 
Batch 4/11 (50 files)...
[INFO]   ✓ TCGA-75-7025  (60,660 genes)
[INFO]   ✓ TCGA-44-5645  (60,660 genes)
[INFO]   ✓ TCGA-62-A46R  (60,660 genes)
[INFO]   ✓ TCGA-55-8092  (60,660 genes)
[INFO]   ✓ TCGA-55-7816  (60,660 genes)
[INFO]   ✓ TCGA-99-8033  (60,660 genes)
[INFO]   ✓ TCGA-44-A47A  (60,660 genes)
[INFO]   ✓ TCGA-99-AA5R  (60,660 genes)
[INFO]   ✓ TCGA-53-A4EZ  (60,660 genes)
[INFO]   ✓ TCGA-NJ-A4YG  (60,660 genes)
[INFO]   ✓ TCGA-55-8507  (60,660 genes)
[INFO]   ✓ TCGA-05-4433  (60,660 genes)
[INFO]   ✓ TCGA-MP-A4T6  (60,660 genes)
[INFO]   ✓ TCGA-86-8278  (60,660 genes)
[INFO]   ✓ TCGA-64-1679  (60,660 genes)
[INFO]   ✓ TCGA-78-7145  (60,660 genes)
[INFO]   ✓ TCGA-55-8094  (60,660 genes)
[INFO]   ✓ TCGA-35-4122  (60,660 genes)
[INFO]   ✓ TCGA-49-6761  (60,660 genes)
[INFO]   ✓ TCGA-05-4417  (60,660 genes)
[INFO]   ✓ TCGA-97-8552  (60,660 genes)
[INFO]   ✓ TCGA-MP-A5C7  (60,660 genes)
[INFO]   ✓ TCGA-86-8074  (60,660 genes)
[INFO]   ✓ TCGA-69-7979  (60,660 genes)
[INFO]   ✓ TCGA-55-7994  (60,660 genes)
[INFO]   ✓ TCGA-55-7995  (60,660 genes)
[INFO]   ✓ TCGA-55-8204  (60,660 genes)
[INFO]   ✓ TCGA-55-5899  (60,660 genes)
[INFO]   ✓ TCGA-55-7281  (60,660 genes)
[INFO]   ✓ TCGA-55-6968  (60,660 genes)
[INFO]   ✓ TCGA-78-7150  (60,660 genes)
[INFO]   ✓ TCGA-86-7953  (60,660 genes)
[INFO]   ✓ TCGA-75-6206  (60,660 genes)
[INFO]   ✓ TCGA-55-7907  (60,660 genes)
[INFO]   ✓ TCGA-55-A491  (60,660 genes)
[INFO]   ✓ TCGA-99-7458  (60,660 genes)
[INFO]   ✓ TCGA-78-7161  (60,660 genes)
[INFO]   ✓ TCGA-50-5933  (60,660 genes)
[INFO]   ✓ TCGA-75-5147  (60,660 genes)
[INFO]   ✓ TCGA-NJ-A55O  (60,660 genes)
[INFO]   ✓ TCGA-55-8302  (60,660 genes)
[INFO]   ✓ TCGA-95-A4VK  (60,660 genes)
[INFO]   ✓ TCGA-95-8494  (60,660 genes)
[INFO]   ✓ TCGA-05-4397  (60,660 genes)
[INFO]   ✓ TCGA-62-8397  (60,660 genes)
[INFO]   ✓ TCGA-64-5778  (60,660 genes)
[INFO]   ✓ TCGA-50-8459  (60,660 genes)
[INFO]   ✓ TCGA-55-8614  (60,660 genes)
[INFO]   ✓ TCGA-44-7660  (60,660 genes)
[INFO]   ✓ TCGA-NJ-A55R  (60,660 genes)
[INFO] 
Batch 5/11 (50 files)...
[INFO]   ✓ TCGA-05-4424  (60,660 genes)
[INFO]   ✓ TCGA-53-7624  (60,660 genes)
[INFO]   ✓ TCGA-91-8496  (60,660 genes)
[INFO]   ✓ TCGA-91-6831  (60,660 genes)
[INFO]   ✓ TCGA-69-8255  (60,660 genes)
[INFO]   ✓ TCGA-93-A4JN  (60,660 genes)
[INFO]   ✓ TCGA-86-A4P8  (60,660 genes)
[INFO]   ✓ TCGA-55-6983  (60,660 genes)
[INFO]   ✓ TCGA-05-5429  (60,660 genes)
[INFO]   ✓ TCGA-05-4249  (60,660 genes)
[INFO]   ✓ TCGA-50-5049  (60,660 genes)
[INFO]   ✓ TCGA-86-8672  (60,660 genes)
[INFO]   ✓ TCGA-50-5942  (60,660 genes)
[INFO]   ✓ TCGA-49-6767  (60,660 genes)
[INFO]   ✓ TCGA-55-8514  (60,660 genes)
[INFO]   ✓ TCGA-93-A4JQ  (60,660 genes)
[INFO]   ✓ TCGA-05-4403  (60,660 genes)
[INFO]   ✓ TCGA-86-A456  (60,660 genes)
[INFO]   ✓ TCGA-44-3919  (60,660 genes)
[INFO]   ✓ TCGA-80-5608  (60,660 genes)
[INFO]   ✓ TCGA-44-A4SU  (60,660 genes)
[INFO]   ✓ TCGA-55-8301  (60,660 genes)
[INFO]   ✓ TCGA-91-8497  (60,660 genes)
[INFO]   ✓ TCGA-78-7163  (60,660 genes)
[INFO]   ✓ TCGA-50-5068  (60,660 genes)
[INFO]   ✓ TCGA-55-8085  (60,660 genes)
[INFO]   ✓ TCGA-95-7947  (60,660 genes)
[INFO]   ✓ TCGA-55-8206  (60,660 genes)
[INFO]   ✓ TCGA-MP-A4SV  (60,660 genes)
[INFO]   ✓ TCGA-78-8655  (60,660 genes)
[INFO]   ✓ TCGA-L9-A444  (60,660 genes)
[INFO]   ✓ TCGA-55-6970  (60,660 genes)
[INFO]   ✓ TCGA-55-8508  (60,660 genes)
[INFO]   ✓ TCGA-55-1594  (60,660 genes)
[INFO]   ✓ TCGA-44-7669  (60,660 genes)
[INFO]   ✓ TCGA-78-8648  (60,660 genes)
[INFO]   ✓ TCGA-55-7903  (60,660 genes)
[INFO]   ✓ TCGA-55-1592  (60,660 genes)
[INFO]   ✓ TCGA-86-8359  (60,660 genes)
[INFO]   ✓ TCGA-78-7153  (60,660 genes)
[INFO]   ✓ TCGA-44-6778  (60,660 genes)
[INFO]   ✓ TCGA-44-A47B  (60,660 genes)
[INFO]   ✓ TCGA-50-5946  (60,660 genes)
[INFO]   ✓ TCGA-73-7499  (60,660 genes)
[INFO]   ✓ TCGA-95-7043  (60,660 genes)
[INFO]   ✓ TCGA-05-4425  (60,660 genes)
[INFO]   ✓ TCGA-99-8032  (60,660 genes)
[INFO]   ✓ TCGA-44-7662  (60,660 genes)
[INFO]   ✓ TCGA-62-A46U  (60,660 genes)
[INFO]   ✓ TCGA-MP-A4TJ  (60,660 genes)
[INFO] 
Batch 6/11 (50 files)...
[INFO]   ✓ TCGA-78-8662  (60,660 genes)
[INFO]   ✓ TCGA-NJ-A4YI  (60,660 genes)
[INFO]   ✓ TCGA-91-A4BD  (60,660 genes)
[INFO]   ✓ TCGA-49-6744  (60,660 genes)
[INFO]   ✓ TCGA-44-5644  (60,660 genes)
[INFO]   ✓ TCGA-86-6851  (60,660 genes)
[INFO]   ✓ TCGA-05-4402  (60,660 genes)
[INFO]   ✓ TCGA-05-4245  (60,660 genes)
[INFO]   ✓ TCGA-50-5944  (60,660 genes)
[INFO]   ✓ TCGA-44-6774  (60,660 genes)
[INFO]   ✓ TCGA-91-6848  (60,660 genes)
[INFO]   ✓ TCGA-05-4427  (60,660 genes)
[INFO]   ✓ TCGA-64-1680  (60,660 genes)
[INFO]   ✓ TCGA-MP-A4SW  (60,660 genes)
[INFO]   ✓ TCGA-78-7162  (60,660 genes)
[INFO]   ✓ TCGA-75-6211  (60,660 genes)
[INFO]   ✓ TCGA-50-5931  (60,660 genes)
[INFO]   ✓ TCGA-55-7724  (60,660 genes)
[INFO]   ✓ TCGA-55-7284  (60,660 genes)
[INFO]   ✓ TCGA-55-6979  (60,660 genes)
[INFO]   ✓ TCGA-55-8207  (60,660 genes)
[INFO]   ✓ TCGA-38-A44F  (60,660 genes)
[INFO]   ✓ TCGA-69-7763  (60,660 genes)
[INFO]   ✓ TCGA-49-4501  (60,660 genes)
[INFO]   ✓ TCGA-55-A48Y  (60,660 genes)
[INFO]   ✓ TCGA-50-6590  (60,660 genes)
[INFO]   ✓ TCGA-L9-A443  (60,660 genes)
[INFO]   ✓ TCGA-05-4405  (60,660 genes)
[INFO]   ✓ TCGA-49-6742  (60,660 genes)
[INFO]   ✓ TCGA-05-4398  (60,660 genes)
[INFO]   ✓ TCGA-91-7771  (60,660 genes)
[INFO]   ✓ TCGA-55-6981  (60,660 genes)
[INFO]   ✓ TCGA-05-5423  (60,660 genes)
[INFO]   ✓ TCGA-MN-A4N5  (60,660 genes)
[INFO]   ✓ TCGA-64-5779  (60,660 genes)
[INFO]   ✓ TCGA-55-A48Z  (60,660 genes)
[INFO]   ✓ TCGA-75-6212  (60,660 genes)
[INFO]   ✓ TCGA-64-5775  (60,660 genes)
[INFO]   ✓ TCGA-44-2661  (60,660 genes)
[INFO]   ✓ TCGA-44-7670  (60,660 genes)
[INFO]   ✓ TCGA-55-8512  (60,660 genes)
[INFO]   ✓ TCGA-55-8203  (60,660 genes)
[INFO]   ✓ TCGA-86-8076  (60,660 genes)
[INFO]   ✓ TCGA-97-8171  (60,660 genes)
[INFO]   ✓ TCGA-44-8119  (60,660 genes)
[INFO]   ✓ TCGA-73-4677  (60,660 genes)
[INFO]   ✓ TCGA-97-8176  (60,660 genes)
[INFO]   ✓ TCGA-05-4382  (60,660 genes)
[INFO]   ✓ TCGA-73-4670  (60,660 genes)
[INFO]   ✓ TCGA-75-5125  (60,660 genes)
[INFO] 
Batch 7/11 (50 files)...
[INFO]   ✓ TCGA-95-8039  (60,660 genes)
[INFO]   ✓ TCGA-49-AARR  (60,660 genes)
[INFO]   ✓ TCGA-L9-A50W  (60,660 genes)
[INFO]   ✓ TCGA-78-7156  (60,660 genes)
[INFO]   ✓ TCGA-J2-8192  (60,660 genes)
[INFO]   ✓ TCGA-71-6725  (60,660 genes)
[INFO]   ✓ TCGA-44-2656  (60,660 genes)
[INFO]   ✓ TCGA-05-5425  (60,660 genes)
[INFO]   ✓ TCGA-78-7539  (60,660 genes)
[INFO]   ✓ TCGA-49-4490  (60,660 genes)
[INFO]   ✓ TCGA-55-6975  (60,660 genes)
[INFO]   ✓ TCGA-50-6591  (60,660 genes)
[INFO]   ✓ TCGA-55-A494  (60,660 genes)
[INFO]   ✓ TCGA-86-8669  (60,660 genes)
[INFO]   ✓ TCGA-55-8513  (60,660 genes)
[INFO]   ✓ TCGA-35-4123  (60,660 genes)
[INFO]   ✓ TCGA-NJ-A55A  (60,660 genes)
[INFO]   ✓ TCGA-MN-A4N1  (60,660 genes)
[INFO]   ✓ TCGA-38-4632  (60,660 genes)
[INFO]   ✓ TCGA-MP-A4TA  (60,660 genes)
[INFO]   ✓ TCGA-67-4679  (60,660 genes)
[INFO]   ✓ TCGA-44-8120  (60,660 genes)
[INFO]   ✓ TCGA-62-8394  (60,660 genes)
[INFO]   ✓ TCGA-38-7271  (60,660 genes)
[INFO]   ✓ TCGA-49-AARQ  (60,660 genes)
[INFO]   ✓ TCGA-05-4395  (60,660 genes)
[INFO]   ✓ TCGA-44-A479  (60,660 genes)
[INFO]   ✓ TCGA-44-7667  (60,660 genes)
[INFO]   ✓ TCGA-L9-A8F4  (60,660 genes)
[INFO]   ✓ TCGA-MP-A4TH  (60,660 genes)
[INFO]   ✓ TCGA-55-A57B  (60,660 genes)
[INFO]   ✓ TCGA-91-6828  (60,660 genes)
[INFO]   ✓ TCGA-55-7910  (60,660 genes)
[INFO]   ✓ TCGA-75-7027  (60,660 genes)
[INFO]   ✓ TCGA-44-6775  (60,660 genes)
[INFO]   ✓ TCGA-MP-A4T8  (60,660 genes)
[INFO]   ✓ TCGA-55-8205  (60,660 genes)
[INFO]   ✓ TCGA-49-AAR0  (60,660 genes)
[INFO]   ✓ TCGA-75-6205  (60,660 genes)
[INFO]   ✓ TCGA-71-8520  (60,660 genes)
[INFO]   ✓ TCGA-55-7574  (60,660 genes)
[INFO]   ✓ TCGA-55-6971  (60,660 genes)
[INFO]   ✓ TCGA-55-6978  (60,660 genes)
[INFO]   ✓ TCGA-50-7109  (60,660 genes)
[INFO]   ✓ TCGA-05-5428  (60,660 genes)
[INFO]   ✓ TCGA-49-4512  (60,660 genes)
[INFO]   ✓ TCGA-NJ-A4YP  (60,660 genes)
[INFO]   ✓ TCGA-50-5045  (60,660 genes)
[INFO]   ✓ TCGA-50-6594  (60,660 genes)
[INFO]   ✓ TCGA-69-8453  (60,660 genes)
[INFO] 
Batch 8/11 (50 files)...
[INFO]   ✓ TCGA-55-A4DF  (60,660 genes)
[INFO]   ✓ TCGA-50-5936  (60,660 genes)
[INFO]   ✓ TCGA-44-7659  (60,660 genes)
[INFO]   ✓ TCGA-38-4627  (60,660 genes)
[INFO]   ✓ TCGA-55-6984  (60,660 genes)
[INFO]   ✓ TCGA-69-7764  (60,660 genes)
[INFO]   ✓ TCGA-55-A492  (60,660 genes)
[INFO]   ✓ TCGA-55-8096  (60,660 genes)
[INFO]   ✓ TCGA-05-4432  (60,660 genes)
[INFO]   ✓ TCGA-91-A4BC  (60,660 genes)
[INFO]   ✓ TCGA-55-7727  (60,660 genes)
[INFO]   ✓ TCGA-55-6985  (60,660 genes)
[INFO]   ✓ TCGA-78-7166  (60,660 genes)
[INFO]   ✓ TCGA-49-4487  (60,660 genes)
[INFO]   ✓ TCGA-93-7347  (60,660 genes)
[INFO]   ✓ TCGA-97-A4M0  (60,660 genes)
[INFO]   ✓ TCGA-86-8054  (60,660 genes)
[INFO]   ✓ TCGA-86-8671  (60,660 genes)
[INFO]   ✓ TCGA-86-8279  (60,660 genes)
[INFO]   ✓ TCGA-44-6777  (60,660 genes)
[INFO]   ✓ TCGA-49-4506  (60,660 genes)
[INFO]   ✓ TCGA-75-6203  (60,660 genes)
[INFO]   ✓ TCGA-55-6972  (60,660 genes)
[INFO]   ✓ TCGA-78-7542  (60,660 genes)
[INFO]   ✓ TCGA-62-8398  (60,660 genes)
[INFO]   ✓ TCGA-MP-A4TI  (60,660 genes)
[INFO]   ✓ TCGA-67-6217  (60,660 genes)
[INFO]   ✓ TCGA-97-7938  (60,660 genes)
[INFO]   ✓ TCGA-05-4415  (60,660 genes)
[INFO]   ✓ TCGA-97-7553  (60,660 genes)
[INFO]   ✓ TCGA-55-8089  (60,660 genes)
[INFO]   ✓ TCGA-J2-A4AD  (60,660 genes)
[INFO]   ✓ TCGA-97-7552  (60,660 genes)
[INFO]   ✓ TCGA-44-2657  (60,660 genes)
[INFO]   ✓ TCGA-86-7955  (60,660 genes)
[INFO]   ✓ TCGA-86-6562  (60,660 genes)
[INFO]   ✓ TCGA-93-7348  (60,660 genes)
[INFO]   ✓ TCGA-67-3774  (60,660 genes)
[INFO]   ✓ TCGA-38-4626  (60,660 genes)
[INFO]   ✓ TCGA-44-5643  (60,660 genes)
[INFO]   ✓ TCGA-55-6712  (60,660 genes)
[INFO]   ✓ TCGA-83-5908  (60,660 genes)
[INFO]   ✓ TCGA-44-A4SS  (60,660 genes)
[INFO]   ✓ TCGA-69-8254  (60,660 genes)
[INFO]   ✓ TCGA-49-AAR2  (60,660 genes)
[INFO]   ✓ TCGA-86-8673  (60,660 genes)
[INFO]   ✓ TCGA-55-7911  (60,660 genes)
[INFO]   ✓ TCGA-05-4244  (60,660 genes)
[INFO]   ✓ TCGA-97-7554  (60,660 genes)
[INFO]   ✓ TCGA-91-6829  (60,660 genes)
[INFO] 
Batch 9/11 (50 files)...
[INFO]   ✓ TCGA-MP-A4T4  (60,660 genes)
[INFO]   ✓ TCGA-78-7220  (60,660 genes)
[INFO]   ✓ TCGA-55-6987  (60,660 genes)
[INFO]   ✓ TCGA-05-5715  (60,660 genes)
[INFO]   ✓ TCGA-50-5941  (60,660 genes)
[INFO]   ✓ TCGA-55-8299  (60,660 genes)
[INFO]   ✓ TCGA-86-A4JF  (60,660 genes)
[INFO]   ✓ TCGA-55-7570  (60,660 genes)
[INFO]   ✓ TCGA-44-2666  (60,660 genes)
[INFO]   ✓ TCGA-44-A47G  (60,660 genes)
[INFO]   ✓ TCGA-78-7148  (60,660 genes)
[INFO]   ✓ TCGA-69-7978  (60,660 genes)
[INFO]   ✓ TCGA-78-7167  (60,660 genes)
[INFO]   ✓ TCGA-78-7147  (60,660 genes)
[INFO]   ✓ TCGA-62-A470  (60,660 genes)
[INFO]   ✓ TCGA-69-7973  (60,660 genes)
[INFO]   ✓ TCGA-55-7815  (60,660 genes)
[INFO]   ✓ TCGA-62-A46O  (60,660 genes)
[INFO]   ✓ TCGA-97-7937  (60,660 genes)
[INFO]   ✓ TCGA-97-8175  (60,660 genes)
[INFO]   ✓ TCGA-05-4250  (60,660 genes)
[INFO]   ✓ TCGA-62-A472  (60,660 genes)
[INFO]   ✓ TCGA-MP-A4TK  (60,660 genes)
[INFO]   ✓ TCGA-86-8668  (60,660 genes)
[INFO]   ✓ TCGA-64-1678  (60,660 genes)
[INFO]   ✓ TCGA-62-A46S  (60,660 genes)
[INFO]   ✓ TCGA-75-7030  (60,660 genes)
[INFO]   ✓ TCGA-55-8616  (60,660 genes)
[INFO]   ✓ TCGA-49-4510  (60,660 genes)
[INFO]   ✓ TCGA-35-3615  (60,660 genes)
[INFO]   ✓ TCGA-97-A4M6  (60,660 genes)
[INFO]   ✓ TCGA-55-8087  (60,660 genes)
[INFO]   ✓ TCGA-64-1676  (60,660 genes)
[INFO]   ✓ TCGA-55-A493  (60,660 genes)
[INFO]   ✓ TCGA-86-8280  (60,660 genes)
[INFO]   ✓ TCGA-55-6543  (60,660 genes)
[INFO]   ✓ TCGA-50-5044  (60,660 genes)
[INFO]   ✓ TCGA-64-5774  (60,660 genes)
[INFO]   ✓ TCGA-4B-A93V  (60,660 genes)
[INFO]   ✓ TCGA-93-A4JP  (60,660 genes)
[INFO]   ✓ TCGA-S2-AA1A  (60,660 genes)
[INFO]   ✓ TCGA-78-7146  (60,660 genes)
[INFO]   ✓ TCGA-49-4488  (60,660 genes)
[INFO]   ✓ TCGA-44-2655  (60,660 genes)
[INFO]   ✓ TCGA-67-6215  (60,660 genes)
[INFO]   ✓ TCGA-J2-A4AE  (60,660 genes)
[INFO]   ✓ TCGA-44-3398  (60,660 genes)
[INFO]   ✓ TCGA-55-8505  (60,660 genes)
[INFO]   ✓ TCGA-44-2665  (60,660 genes)
[INFO]   ✓ TCGA-62-A46V  (60,660 genes)
[INFO] 
Batch 10/11 (50 files)...
[INFO]   ✓ TCGA-05-4430  (60,660 genes)
[INFO]   ✓ TCGA-86-A4P7  (60,660 genes)
